employee_id,location,date_of_join,date_of_resignation,job_name,department_name,manager_employee_id,account_status,is_active_version
EMP376,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP959,1,1
EMP377,Chennai,04-11-2025,,Software Engineer,Delivery,EMP468,1,1
EMP378,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP379,Chennai,,,,,,0,1
EMP38,,,,,,,0,1
EMP380,London,07-07-2025,,Senior Associate Consultant,Delivery,EMP847,1,1
EMP381,,,,,,,0,1
EMP382,London,05-01-2026,,Associate Consultant,Delivery,EMP349,1,1
EMP383,,,,,,,0,1
EMP384,Chennai,21-05-2026,,Finance Executive,Support,EMP544,1,1
EMP385,,,,,,,0,1
EMP386,Chennai,04-05-2026,,Solutions Enabler,Delivery,EMP781,1,1
EMP387,Chennai,17-06-2024,,Senior Software Engineer,Delivery,EMP20,1,1
EMP388,London,06-10-2025,,Associate Consultant,Delivery,EMP615,1,1
EMP389,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP39,London,02-01-2017,,Operations Associate,Support,EMP351,1,1
EMP390,Chennai,01-02-2023,,Solutions Enabler,Delivery,EMP443,1,1
EMP391,Chennai,02-06-2025,,Software Engineer,Delivery,EMP803,1,1
EMP392,,,,,Delivery,,0,1
EMP393,London,01-09-2022,,Senior Solutions Consultant,Delivery,EMP193,1,1
EMP394,London,03-11-2025,,Associate Consultant,Delivery,EMP658,1,1
EMP395,Chennai,01-11-2023,,Administration,HR,EMP629,1,1
EMP396,,,,,People Team,,0,1
EMP397,Chennai,17-06-2024,,Solutions Enabler,Delivery,EMP68,1,1
EMP398,London,01-11-2012,,Principal Technology Architect,Delivery,EMP357,1,1
EMP399,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP348,1,1
EMP4,London,02-09-2024,09-06-2026,Associate Consultant,Delivery,EMP571,1,1
EMP40,London,08-07-2024,,Associate Consultant,Delivery,EMP890,1,1
EMP400,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP959,1,1
EMP401,London,07-04-2026,,Senior Associate Consultant,Delivery,EMP811,1,1
EMP402,,,,,,,0,1
EMP403,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP490,1,1
EMP404,Chennai,01-03-2019,,Solutions Enabler,Delivery,EMP288,1,1
EMP405,,,,,,,0,1
EMP406,London,05-05-2026,,Associate Consultant,Consulting,EMP902,1,1
EMP407,,,,,,,0,1
EMP408,,,,,,,0,1
EMP409,Chennai,10-02-2025,,Associate HRBP,HR,EMP462,1,1
EMP41,Chennai,,,,,,0,1
EMP410,,,,,,,0,1
EMP411,Chennai,27-10-2025,,Software Engineer,Delivery,EMP1015,1,1
EMP412,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP252,1,1
EMP413,,,,,,,0,1
EMP414,Chennai,01-07-2025,,IT Support Engineer,IT Support,EMP526,1,1
EMP415,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP416,New York,18-02-2025,,People and Internal Communications Associate,Support,EMP46,1,1
EMP417,London,27-01-2025,,Head of Financial Control,Support,EMP61,1,1
EMP418,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP271,1,1
EMP419,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP42,,,,,,,0,1
EMP420,,,,,,,0,1
EMP421,New York,12-01-2026,30-06-2026, Internal Comms Project Manager,Delivery,EMP61,1,1
EMP422,,,,,,,0,1
EMP423,,,,,,,0,1
EMP424,London,03-11-2025,,Associate Consultant,Delivery,EMP230,1,1
EMP425,Chennai,01-04-2017,,Technical Solutions Architect,Delivery,EMP973,1,1
EMP426,London,01-06-2021,,Solutions Consultant,Delivery,EMP636,1,1
EMP427,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP428,Chennai,06-09-2021,,Solutions Consultant,Delivery,EMP762,1,1
EMP429,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP43,,,,,,,0,1
EMP430,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP431,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP432,,,,,,,0,1
EMP433,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP950,1,1
EMP434,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP435,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP436,London,15-03-2021,,Manager,Delivery,EMP1031,1,1
EMP437,Chennai,,,,,,0,1
EMP438,Chennai,01-07-2020,,Senior Solutions Consultant,Delivery,EMP762,1,1
EMP439,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP102,1,1
EMP44,London,08-07-2024,,Partner,Delivery,EMP351,1,1
EMP440,,,,,,,0,1
EMP441,London,20-10-2025,,Leadership,Support,EMP351,1,1
EMP442,Chennai,01-02-2023,,Solutions Enabler,Delivery,EMP277,1,1
EMP443,Chennai,21-02-2022,,Solutions Consultant,Delivery,EMP398,1,1
EMP444,Chennai,02-06-2025,,Software Engineer,Delivery,EMP79,1,1
EMP445,Chennai,01-07-2020,,Solutions Consultant,Delivery,EMP425,1,1
EMP446,,,,,,,0,1
EMP447,Chennai,20-01-2025,,HR Administrator,HR,EMP462,1,1
EMP448,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP449,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP45,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP450,,,,,,,0,1
EMP451,Chennai,01-07-2024,,Solutions Enabler,Delivery,EMP36,1,1
EMP452,London,18-10-2021,,Manager,Delivery,EMP308,1,1
EMP453,,,,,,,0,1
EMP454,,,,,,,0,1
EMP455,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP456,Chennai,01-07-2024,,Solutions Enabler,Delivery,EMP1026,1,1
EMP457,Chennai,03-06-2024,,Solutions Enabler,Delivery,EMP1026,1,1
EMP458,Chennai,,,,,,0,1
EMP459,,,,,,,0,1
EMP46,London,20-03-2023,,Head of HR,Support,EMP61,1,1
EMP460,,,,,,,0,1
EMP461,Chennai,04-05-2026,,Senior HR Leader Consultant,,EMP483,1,1
EMP462,Chennai,17-07-2023,,People Lead,HR,EMP301,1,1
EMP463,Chennai,09-06-2025,,Software Engineer,Delivery,EMP189,1,1
EMP464,,,,,,,0,1
EMP465,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP466,Chennai,04-11-2025,,Software Engineer,Delivery,EMP225,1,1
EMP467,,,,,,,0,1
EMP468,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP36,1,1
EMP469,,,,,,,0,1
EMP47,Chennai,02-06-2025,,Principal Technology Architect,Delivery,EMP483,1,1
EMP470,Chennai,04-11-2025,,Software Engineer,Delivery,EMP321,1,1
EMP471,,,,,Delivery,,0,1
EMP472,London,02-06-2025,,Consultant,Delivery,EMP596,1,1
EMP473,,,,,,,0,1
EMP474,,,,,,,0,1
EMP475,,,,,,,0,1
EMP476,Chennai,24-07-2023,,Solutions Consultant,Delivery,EMP428,1,1
EMP477,Chennai,02-06-2025,,Software Engineer,Delivery,EMP603,1,1
EMP478,,,,,Delivery,,0,1
EMP479,New York,20-02-2023,,Senior Consultant,Delivery,EMP1031,1,1
EMP48,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP480,London,02-09-2024,,Senior Associate Consultant,Delivery,EMP314,1,1
EMP481,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP482,,,,,,,0,1
EMP483,Chennai,01-04-2017,,Leadership,Delivery,EMP351,1,1
EMP484,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP485,Chennai,02-06-2025,,Software Engineer,Delivery,EMP1034,1,1
EMP486,,,,,,,0,1
EMP487,,,,,Delivery,,0,1
EMP488,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP98,1,1
EMP489,,,,,,,0,1
EMP49,,,,,,,0,1
EMP490,Chennai,13-12-2021,,Solutions Consultant,Delivery,EMP492,1,1
EMP491,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP567,1,1
EMP492,Chennai,05-11-2012,,Senior Solutions Consultant,Delivery,EMP667,1,1
EMP493,,,,,,,0,1
EMP494,,,,,,,0,1
EMP495,,,,,,,0,1
EMP496,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP497,,,,,Delivery,,0,1
EMP498,Chennai,03-06-2024,,Solutions Enabler,Delivery,EMP529,1,1
EMP499,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP538,1,1
EMP5,Chennai,01-03-2019,,Solutions Consultant,Delivery,EMP166,1,1
EMP50,,,,,,,0,1
EMP500,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP501,Chennai,02-06-2025,,Software Engineer,Delivery,EMP91,1,1
EMP502,Chennai,02-06-2025,,Senior Software Engineer,Delivery,EMP68,1,1
EMP503,London,05-05-2026,,Senior Associate Consultant,Consulting,EMP230,1,1
EMP504,London,04-08-2025,,Associate Consultant,Delivery,EMP847,1,1
EMP505,London,05-01-2026,,Associate Consultant,HR,EMP902,1,1
EMP506,,,,,,,0,1
EMP507,Chennai,21-10-2024,,Senior Finance Executive,Finance,EMP544,1,1
EMP508,Chennai,02-06-2025,,Senior Software Engineer,Delivery,EMP254,1,1
EMP509,London,09-03-2026,,HRBP,,EMP46,1,1
EMP51,,,,,,,0,1
EMP510,,,,,,,0,1
EMP511,Chennai,04-11-2025,,Software Engineer,Delivery,EMP950,1,1
EMP512,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP443,1,1
EMP513,Chennai,02-06-2025,,Software Engineer,Delivery,EMP891,1,1
EMP514,Chennai,22-12-2025,,TA Coordinator,HR,EMP981,1,1
EMP515,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP516,Chennai,01-07-2020,,Solutions Enabler,Delivery,EMP98,1,1
EMP517,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP518,,,,,,,0,1
EMP519,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP848,1,1
EMP52,,,,,,,0,1
EMP520,,,,,,,0,1
EMP521,,,,,,,0,1
EMP522,,,,,,,0,1
EMP523,,,,,,,0,1
EMP524,,,,,,,0,1
EMP525,,,,,,,0,1
EMP526,Chennai,09-09-2024,,IT Infrastructure Enabler,IT Support,EMP667,1,1
EMP527,Chennai,,,,,,0,1
EMP528,Chennai,17-06-2024,,Solutions Enabler,Delivery,EMP848,1,1
EMP529,Chennai,13-12-2021,,Solutions Consultant,Delivery,EMP231,1,1
EMP53,,,,,,,0,1
EMP530,,,,,,,0,1
EMP531,Chennai,06-09-2021,,Solutions Enabler,Delivery,EMP151,1,1
EMP532,Chennai,,,,,,0,1
EMP533,London,09-07-2015,,Associate Partner,Delivery,EMP44,1,1
EMP534,London,05-05-2026,,,Delivery,EMP809,1,1
EMP535,New York,01-09-2016,,Technology Solutions Architect,Delivery,EMP751,1,1
EMP536,,,,,,,0,1
EMP537,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP538,Chennai,24-07-2023,,Solutions Consultant,Delivery,EMP791,1,1
EMP539,,,,,,,0,1
EMP54,,,,,,,0,1
EMP540,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP541,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP237,1,1
EMP542,,,,,,,0,1
EMP543,,,,,,,0,1
EMP544,Chennai,03-03-2025,,Finance Controller,Finance,EMP417,1,1
EMP545,Chennai,,,,,,0,1
EMP546,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP538,1,1
EMP547,Chennai,21-07-2025,,Solutions Enabler,Delivery,EMP781,1,1
EMP548,Chennai,02-06-2025,,Software Engineer,Delivery,EMP133,1,1
EMP549,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP55,Chennai,23-02-2026,,Software Engineer,Delivery,EMP245,1,1
EMP550,Chennai,01-10-2016,,Solutions Consultant,Delivery,EMP398,1,1
EMP551,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP166,1,1
EMP552,,,,,,,0,1
EMP553,,,,,,,0,1
EMP554,,,,,,,0,1
EMP555,Chennai,10-02-2026,,Senior Software Engineer,Delivery,EMP237,1,1
EMP556,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP516,1,1
EMP557,New York,29-07-2019,,Manager,Delivery,EMP751,1,1
EMP558,,,,,,,0,1
EMP559,Chennai,06-09-2021,,Solutions Consultant,Delivery,EMP762,1,1
EMP56,London,06-01-2025,,Consultant,Delivery,EMP195,1,1
EMP560,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP561,Chennai,21-05-2026,,Associate Consultant,,EMP529,1,1
EMP562,Chennai,02-06-2025,,Software Engineer,Delivery,EMP529,1,1
EMP563,London,16-02-2026,29-05-2026,Consultant,Delivery,EMP436,1,1
EMP564,,,,,,,0,1
EMP565,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP566,London,19-01-2026,,Senior Associate Consultant,Delivery,EMP890,1,1
EMP567,Chennai,16-03-2022,,Solutions Consultant,Delivery,EMP161,1,1
EMP568,,,,,Delivery,,0,1
EMP569,Chennai,01-03-2019,,Solutions Consultant,Delivery,EMP398,1,1
EMP57,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP750,1,1
EMP570,Chennai,16-02-2026,,Software Engineer,Delivery,EMP90,1,1
EMP571,London,18-09-2023,31-05-2026,Manager,Delivery,EMP533,1,1
EMP572,,,,,,,0,1
EMP573,,,,,,,0,1
EMP574,,,,,,,0,1
EMP575,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP576,,,,,,,0,1
EMP577,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP578,,,,,,,0,1
EMP579,,,,,,,0,1
EMP58,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP581,1,1
EMP580,London,04-08-2025,,Associate Consultant,Delivery,EMP811,1,1
EMP581,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP904,1,1
EMP582,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP68,1,1
EMP583,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP584,,,,,,,0,1
EMP585,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP586,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP587,,,,,,,0,1
EMP588,,,,,,,0,1
EMP589,London,05-05-2026,,Consultant,Billable ,EMP62,1,1
EMP59,,,,,,,0,1
EMP590,Chennai,,,,,,0,1
EMP591,,,,,,,0,1
EMP592,,,,,,,0,1
EMP593,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP959,1,1
EMP594,Chennai,03-06-2024,,Solutions Enabler,Delivery,EMP882,1,1
EMP595,Chennai,02-06-2025,,Software Engineer,Delivery,EMP476,1,1
EMP596,London,11-01-2021,,Manager,Delivery,EMP903,1,1
EMP597,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP598,London,03-02-2025,,Head of Talent,Support,EMP351,1,1
EMP599,,,,,,,0,1
EMP6,Chennai,01-02-2023,,Solutions Enabler,Delivery,EMP610,1,1
EMP60,New York,06-04-2026,,Associate Consultant,Delivery,EMP805,1,1
EMP600,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP601,London,20-02-2023,,Senior Consultant,Delivery,EMP275,1,1
EMP602,,,,,,,0,1
EMP603,Chennai,01-03-2019,,Solutions Enabler,Delivery,EMP215,1,1
EMP604,,,,,Delivery,,0,1
EMP605,Chennai,,,,,,0,1
EMP606,Chennai,20-11-2023,,Solutions Enabler,Delivery,EMP98,1,1
EMP607,Chennai,02-06-2025,,Software Engineer,Delivery,EMP245,1,1
EMP608,,,,,,,0,1
EMP609,London,20-11-2023,,Senior Consultant,Delivery,EMP210,1,1
EMP61,London,12-08-2024,,Leadership,Support,EMP351,1,1
EMP610,Chennai,24-07-2023,,Solutions Consultant,Delivery,EMP492,1,1
EMP611,Chennai,02-06-2025,,Senior Software Engineer,Delivery,EMP397,1,1
EMP612,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP194,1,1
EMP613,,,,,,,0,1
EMP614,Chennai,03-06-2024,,Solutions Enabler,Delivery,EMP98,1,1
EMP615,London,12-09-2022,,Senior Consultant,Delivery,EMP308,1,1
EMP616,,,,,,,0,1
EMP617,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP618,Chennai,28-01-2026,,Solutions Enabler,Delivery,EMP567,1,1
EMP619,,,,,,,0,1
EMP62,London,05-07-2021,,Manager,Delivery,EMP1031,1,1
EMP620,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP621,,,,,,,0,1
EMP622,Chennai,02-06-2025,,Software Engineer,Delivery,EMP102,1,1
EMP623,Chennai,17-06-2024,,Solutions Enabler,Delivery,EMP1020,1,1
EMP624,Chennai,13-12-2021,,Senior Software Engineer,Delivery,EMP102,1,1
EMP625,,,,,,,0,1
EMP626,,,,,,,0,1
EMP627,London,26-01-2026,,HRBP,,EMP46,1,1
EMP628,,,,,,,0,1
EMP629,Chennai,19-01-2026,,Admin Manager,HR,EMP301,1,1
EMP63,,,,,,,0,1
EMP630,London,05-01-2026,,Associate Consultant,Delivery,EMP197,1,1
EMP631,,,,,,,0,1
EMP632,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP633,,,,,,,0,1
EMP634,Chennai,24-07-2023,,Senior Software Engineer,Delivery,EMP425,1,1
EMP635,London,07-07-2025,,Senior Associate Consultant,Delivery,EMP890,1,1
EMP636,Chennai,01-09-2016,,Technology Solutions Architect,Delivery,EMP648,1,1
EMP637,,,,,,,0,1
EMP638,,,,,,,0,1
EMP639,Chennai,02-06-2025,,Software Engineer,Delivery,EMP701,1,1
EMP64,New York,19-09-2022,,Senior Consultant,Delivery,EMP684,1,1
EMP640,London,01-08-2023,,Leadership,,EMP351,1,1
EMP641,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP642,,,,,,,0,1
EMP643,,,,,,,0,1
EMP644,,,,,,,0,1
EMP645,,,,,Delivery,,0,1
EMP646,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP348,1,1
EMP647,London,24-11-2025,,IT Manager,IT Support,EMP1042,1,1
EMP648,Chennai,19-02-2025,,Principal Technology Architect,Delivery,EMP483,1,1
EMP649,,,,,Delivery,,0,1
EMP65,Chennai,,,,,,0,1
EMP650,Chennai,03-12-2025,,Senior Software Engineer,Delivery,EMP943,1,1
EMP651,Chennai,02-06-2025,,Software Engineer,Delivery,EMP882,1,1
EMP652,,,,,,,0,1
EMP653,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP277,1,1
EMP654,Chennai,13-12-2021,,Solutions Consultant,Delivery,EMP882,1,1
EMP655,London,16-09-2024,10-06-2026,Senior Consultant,Delivery,EMP533,1,1
EMP656,,,,,Delivery,,0,1
EMP657,London,22-04-2025,,Senior Associate Consultant,,EMP596,1,1
EMP658,London,26-09-2022,,Consultant,Delivery,EMP275,1,1
EMP659,Chennai,21-01-2026,,Senior TA Coordinator,HR,EMP928,1,1
EMP66,Chennai,,,,,,0,1
EMP660,Chennai,13-12-2021,,Solutions Enabler,Delivery,EMP244,1,1
EMP661,New York,10-08-2020,,Principal,Delivery,EMP533,1,1
EMP662,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP610,1,1
EMP663,Chennai,02-06-2025,,Software Engineer,Delivery,EMP952,1,1
EMP664,,,,,,,0,1
EMP665,New York,26-08-2024,,Senior Associate Consultant,Delivery,EMP903,1,1
EMP666,,,,,,,0,1
EMP667,Chennai,02-05-2024,,Principal Technology Architect,Delivery,EMP483,1,1
EMP668,,,,,,,0,1
EMP669,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP67,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP670,Chennai,02-06-2025,,Software Engineer,Delivery,EMP443,1,1
EMP671,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP672,,,,,,,0,1
EMP673,Chennai,01-06-2021,,Solutions Enabler,Delivery,EMP569,1,1
EMP674,,,,,,,0,1
EMP675,Chennai,13-12-2021,,Senior Solutions Consultant,Delivery,EMP161,1,1
EMP676,Chennai,05-04-2017,,Principal Technology Architect,Delivery,EMP483,1,1
EMP677,Chennai,22-07-2024,,Senior Software Engineer,Delivery,EMP662,1,1
EMP678,London,07-10-2024,,Senior Associate Consultant,Delivery,EMP596,1,1
EMP679,London,04-11-2024,12-07-2026,Consultant,Delivery,EMP688,1,1
EMP68,Chennai,01-06-2021,,Solutions Consultant,Delivery,EMP357,1,1
EMP680,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,1
EMP681,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,1
EMP682,,,,,,,0,1
EMP683,Chennai,01-07-2020,,Solutions Consultant,Delivery,EMP791,1,1
EMP684,New York,27-01-2020,,Principal,Delivery,EMP903,1,1
EMP685,,,,,,,0,1
EMP686,New York,28-07-2025,,Associate Consultant,Delivery,EMP1021,1,1
EMP687,,,,,,,0,1
EMP688,London,08-08-2022,,Manager,Delivery,EMP22,1,1
EMP689,London,06-10-2025,,Consultant,Delivery,EMP615,1,1
EMP69,Chennai,04-11-2025,,Software Engineer,Delivery,EMP1034,1,1
EMP690,Chennai,01-06-2021,,Senior Software Engineer,Delivery,EMP662,1,1
